INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(139, 387, -0.26818794),
(139, 388, -0.032885462),
(139, 389, -0.4034015),
(139, 390, -0.6511662),
(139, 391, 0.6492472),
(139, 392, -0.7505438),
(139, 393, -0.18700361),
(139, 394, -0.07610749),
(139, 395, 0.021967705),
(139, 396, -0.76235044),
(139, 397, -0.47118926),
(139, 398, 0.016913055),
(139, 399, 0.72603405),
(139, 400, -0.19788343),
(139, 401, -0.07468619),
(139, 402, -0.227021),
(139, 403, 0.086930506),
(139, 404, 0.29448566),
(139, 405, -1.025976),
(139, 406, 0.37488693),
(139, 407, -0.9001965),
(139, 408, -0.28160223),
(139, 409, -0.9043746),
(139, 410, -0.41658896),
(139, 411, -0.5648004),
(139, 412, 0.7168987),
(139, 413, -0.37991905),
(139, 414, -0.4684985),
(139, 415, -0.047468692),
(139, 416, 0.23736241),
(139, 417, -0.032552216),
(139, 418, 0.6201404),
(139, 419, -0.8928397),
(139, 420, 0.48288113),
(139, 421, -0.26004797),
(139, 422, 0.33410066),
(139, 423, -0.46428302),
(139, 424, -0.34781787),
(139, 425, 0.38815448),
(139, 426, -0.40689832),
(139, 427, 0.5668666),
(139, 428, 0.8190426),
(139, 429, 0.6100433),
(139, 430, -0.5550889),
(139, 431, -1.2046734),
(139, 432, -0.16327117),
(139, 433, -0.5737431),
(139, 434, 0.12874432),
(139, 435, -0.6883492),
(139, 436, -0.7818698),
(139, 437, 0.18071203),
(139, 438, 0.021022372),
(139, 439, -0.28012115),
(139, 440, -0.82279974),
(139, 441, -0.85284543),
(139, 442, 0.19843143),
(139, 443, -0.12467074),
(139, 444, -0.46356872),
(139, 445, -0.33551502),
(139, 446, 0.54580265),
(139, 447, 0.16739918),
(139, 448, 0.3238914),
(139, 449, -0.30809605),
(139, 450, -0.4493008),
(139, 451, 0.5355164),
(139, 452, 0.17099936),
(139, 453, 1.0581652),
(139, 454, -0.20982282),
(139, 455, 0.06258748),
(139, 456, -0.34294453),
(139, 457, 0.23147073),
(139, 458, -0.08665538),
(139, 459, -0.5555105),
(139, 460, -0.9407233),
(139, 461, -0.79108256),
(139, 462, -0.6838596),
(139, 463, -0.4149155),
(139, 464, -0.117162),
(139, 465, 0.2791143),
(139, 466, -0.106505305),
(139, 467, -0.59669983),
(139, 468, 0.5715327),
(139, 469, 0.2662155),
(139, 470, -1.9531277),
(139, 471, 0.82801366),
(139, 472, 0.36085424),
(139, 473, 0.21888569),
(139, 474, 0.21100648),
(139, 475, -0.11432834),
(139, 476, -0.7462439),
(139, 477, 0.2699682),
(139, 478, 0.027884295),
(139, 479, -0.23283386),
(139, 480, -0.82712185),
(139, 481, -0.32986918),
(139, 482, 0.2829808),
(139, 483, 0.4386607),
(139, 484, 0.2358866),
(139, 485, 0.26567334),
(139, 486, -0.35852864),
(139, 487, -0.09193577),
(139, 488, 0.524292),
(139, 489, -0.65223944),
(139, 490, -0.16650073),
(139, 491, 0.41868016),
(139, 492, 0.49269933),
(139, 493, 0.32683954),
(139, 494, -0.42032763),
(139, 495, -0.36153477),
(139, 496, -0.3070907),
(139, 497, 0.67524374),
(139, 498, -0.02549287),
(139, 499, 0.70159364),
(139, 500, -0.13081141),
(139, 501, -0.46831855),
(139, 502, -0.5767894),
(139, 503, -0.45546383),
(139, 504, 0.24790967),
(139, 505, 0.9863601),
(139, 506, 0.61716795),
(139, 507, -0.1479253),
(139, 508, 0.6606771),
(139, 509, 0.7015011),
(139, 510, -0.045398198),
(139, 511, 0.9602225),
(139, 512, -0.038735844),
(139, 513, 0.17579302),
(139, 514, 0.565229),
(139, 515, 0.2101161),
(139, 516, -0.06630523),
(139, 517, 0.14910984),
(139, 518, 0.08706536),
(139, 519, -0.92954457),
(139, 520, -0.48029125),
(139, 521, -0.4830494),
(139, 522, -1.0566866),
(139, 523, -0.18554574),
(139, 524, -0.26300898),
(139, 525, -0.308876),
(139, 526, 0.40187886),
(139, 527, 0.32573795),
(139, 528, -1.0194685),
(139, 529, 0.036844358),
(139, 530, 0.65049493),
(139, 531, -0.025742508),
(139, 532, -0.88301337),
(139, 533, -0.24674457),
(139, 534, 0.5663363),
(139, 535, -0.44009307),
(139, 536, 0.009905204),
(139, 537, -0.74846035),
(139, 538, -0.37953585),
(139, 539, -0.14362457),
(139, 540, 0.64878285),
(139, 541, 0.078782454),
(139, 542, -0.26419973),
(139, 543, 0.7783591),
(139, 544, -0.6984933),
(139, 545, -0.15184695),
(139, 546, 0.72906387),
(139, 547, -0.19665077),
(139, 548, 0.015628181),
(139, 549, -0.07118739),
(139, 550, -0.4897604),
(139, 551, -0.69872487),
(139, 552, -0.76872504),
(139, 553, 0.36732167),
(139, 554, -0.4691353),
(139, 555, 0.44110867),
(139, 556, -0.5581907),
(139, 557, 0.580163),
(139, 558, -0.025729192),
(139, 559, -0.35696587),
(139, 560, -0.5866009),
(139, 561, -0.6604962),
(139, 562, -0.16460894),
(139, 563, 0.018319152),
(139, 564, -0.18920067),
(139, 565, 0.27802968),
(139, 566, -0.2058326),
(139, 567, 0.0022855215),
(139, 568, -0.3400632),
(139, 569, 0.37666556),
(139, 570, -0.57410985),
(139, 571, 0.26500884),
(139, 572, 0.39487103),
(139, 573, 0.23219675),
(139, 574, 0.18014573),
(139, 575, 0.8088004),
(139, 576, 0.6005062),
(139, 577, -0.4838296),
(139, 578, -0.10858114),
(139, 579, -0.6639867),
(139, 580, -0.11776061),
(139, 581, -0.74436754),
(139, 582, -0.7320713),
(139, 583, 0.061859503),
(139, 584, -0.51110774),
(139, 585, -0.92558414),
(139, 586, 0.371806),
(139, 587, -0.30287513),
(139, 588, 1.2905209),
(139, 589, 0.4215228),
(139, 590, 0.8254497),
(139, 591, 0.42110172),
(139, 592, 0.37320212),
(139, 593, -0.28378385),
(139, 594, -0.123677626),
(139, 595, 0.53387564),
(139, 596, -0.7614172),
(139, 597, 0.6818587),
(139, 598, -0.25702754),
(139, 599, 0.54638183),
(139, 600, 0.17499395),
(139, 601, -0.35059592),
(139, 602, 0.2695387),
(139, 603, 0.75160253),
(139, 604, -0.36871445),
(139, 605, -0.57293123),
(139, 606, -0.12246557),
(139, 607, 0.71025187),
(139, 608, 0.17496938),
(139, 609, 0.30769557),
(139, 610, 0.13031891),
(139, 611, 0.58791447),
(139, 612, 0.26735872),
(139, 613, 0.5488013),
(139, 614, 0.037601475),
(139, 615, -0.5683303),
(139, 616, 0.976199),
(139, 617, 1.3059623),
(139, 618, -0.4684646),
(139, 619, -0.042476073),
(139, 620, -0.20496602),
(139, 621, 0.27179277),
(139, 622, -0.57132506),
(139, 623, -0.045423307),
(139, 624, -0.46822402),
(139, 625, -0.052089572),
(139, 626, 0.30663937),
(139, 627, 0.41052338),
(139, 628, 0.6640905),
(139, 629, -0.76252586),
(139, 630, 0.8728991),
(139, 631, -0.2431036),
(139, 632, -0.16329047),
(139, 633, 0.8677106),
(139, 634, -0.6983694),
(139, 635, -0.6005485),
(139, 636, 0.999252),
(139, 637, 0.7055803),
(139, 638, 0.25284833),
(139, 639, -0.5416288),
(139, 640, -0.63705546),
(139, 641, -0.38047156),
(139, 642, -0.069792256),
(139, 643, 0.094274506),
(139, 644, -0.88000154),
(139, 645, 0.13585426),
(139, 646, -0.75365716),
(139, 647, 0.58730525),
(139, 648, 0.33280328),
(139, 649, 0.19380607),
(139, 650, 0.44053292),
(139, 651, -0.8669058),
(139, 652, 0.18724822),
(139, 653, 0.2568597),
(139, 654, -0.03614401),
(139, 655, -0.2367723),
(139, 656, 1.1157335),
(139, 657, -0.5586198),
(139, 658, -0.2381687),
(139, 659, 0.26535928),
(139, 660, 0.15266031),
(139, 661, 0.06356609),
(139, 662, -0.40836513),
(139, 663, 0.09131754),
(139, 664, 0.25498775),
(139, 665, -0.10750587),
(139, 666, -0.9559037),
(139, 667, -1.3397636),
(139, 668, 0.31602442),
(139, 669, 0.0713312),
(139, 670, -0.25161982),
(139, 671, -0.40463626),
(139, 672, 0.5407544),
(139, 673, 0.45679232),
(139, 674, 0.09127925),
(139, 675, -0.18283266),
(139, 676, -0.16178295),
(139, 677, 0.47539392),
(139, 678, 0.00055188127),
(139, 679, 0.30629742),
(139, 680, -0.060623683),
(139, 681, 0.10321945),
(139, 682, 0.04992691),
(139, 683, 0.5902067),
(139, 684, -0.74115074),
(139, 685, 0.918597),
(139, 686, -0.95646393),
(139, 687, 0.0885348),
(139, 688, 0.20958114),
(139, 689, -0.041363843),
(139, 690, -0.510816),
(139, 691, -0.5537191),
(139, 692, 0.29126576),
(139, 693, -0.4623782),
(139, 694, -0.9675981),
(139, 695, 0.49821523),
(139, 696, 0.5472479),
(139, 697, -0.33908367),
(139, 698, 0.34597883),
(139, 699, -0.59654653),
(139, 700, 0.0495758),
(139, 701, -0.031801604),
(139, 702, -0.43217918),
(139, 703, -0.032843865),
(139, 704, 0.62188804),
(139, 705, -0.2935143),
(139, 706, 0.45694026),
(139, 707, -0.47680557),
(139, 708, 0.52143496),
(139, 709, 0.33443242),
(139, 710, -0.054029442),
(139, 711, 0.23879546),
(139, 712, 0.16406357),
(139, 713, 1.1905987),
(139, 714, -0.10201216),
(139, 715, 1.3369975),
(139, 716, -0.5326201),
(139, 717, -0.4093),
(139, 718, -0.42828152),
(139, 719, 0.58074325),
(139, 720, -0.37561068),
(139, 721, 0.08698259),
(139, 722, 0.5199137),
(139, 723, 0.30571556),
(139, 724, 0.1628068),
(139, 725, -0.12781124),
(139, 726, -0.7767995),
(139, 727, 0.19293815),
(139, 728, 0.105224974),
(139, 729, -0.20423031),
(139, 730, 0.009373077),
(139, 731, 0.85865414),
(139, 732, 0.35520485),
(139, 733, 0.04872346),
(139, 734, 0.079885565),
(139, 735, 0.41512087),
(139, 736, 0.45655978),
(139, 737, -0.14848739),
(139, 738, -0.71954495),
(139, 739, 0.7007764),
(139, 740, -0.098080575),
(139, 741, -0.059085507),
(139, 742, -0.559333),
(139, 743, 0.4719709),
(139, 744, -0.5196869),
(139, 745, 0.41381025),
(139, 746, -0.3818408),
(139, 747, 0.032555416),
(139, 748, -0.09474935),
(139, 749, -1.1144344),
(139, 750, -0.38529336),
(139, 751, 0.4289462),
(139, 752, -5.151497),
(139, 753, 0.5551462),
(139, 754, -0.2689458),
(139, 755, -0.16355261),
(139, 756, 0.051270165),
(139, 757, -0.7808007),
(139, 758, -0.032817535),
(139, 759, -0.6179193),
(139, 760, 0.0766206),
(139, 761, -0.64533466),
(139, 762, -0.10895662),
(139, 763, -0.019638712),
(139, 764, -0.30119693),
(139, 765, 0.16688788),
(139, 766, 0.2524116);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                139,
                "https://static.zara.net/assets/public/222b/2b92/86ae402f9a8e/efdd196f7b88/12511510800-p/12511510800-p.jpg?ts=1738694061761&w=1920",
                "https://www.zara.com/us/en/flat-studded-slingback-mules-p12511510.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                140,
                "SHORT EMBROIDERED DRESS",
                2,
                "White",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                140,
                0,
                29.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (140, 0, -0.080066845),
(140, 1, -0.6128775),
(140, 2, 0.07207658),
(140, 3, -0.036969706),
(140, 4, 0.36897635),
(140, 5, 0.19883285),
(140, 6, 0.08348307),
(140, 7, 0.738289),
(140, 8, 0.023804048),
(140, 9, -0.38433003),
(140, 10, -0.0027317107),
(140, 11, -0.038433738),
(140, 12, -0.25753894),
(140, 13, 0.16990088),
(140, 14, -0.14559661),
(140, 15, 0.38308698),
(140, 16, -0.043099083),
(140, 17, 0.59600586),
(140, 18, 0.42168742),
(140, 19, 0.33307523),
(140, 20, 0.049614668),
(140, 21, -0.7861451),
(140, 22, -0.02035583),
(140, 23, -0.04233712),
(140, 24, -0.05439629),
(140, 25, -0.66661316),
(140, 26, -0.17020485),
(140, 27, -0.3491572),
(140, 28, 0.30897522),
(140, 29, 0.5916657),
(140, 30, 0.33596838),
(140, 31, 0.38483515),
(140, 32, -0.209661),
(140, 33, -0.4201699),
(140, 34, 0.7591163),
(140, 35, -0.6748491),
(140, 36, 0.6331843),
(140, 37, -0.045468926),
(140, 38, -0.21057084),
(140, 39, 0.056889996),
(140, 40, -0.5816508),
(140, 41, 0.54057264),
(140, 42, 0.43839613),
(140, 43, -0.23693526),
(140, 44, -0.08136432),
(140, 45, -0.71731997),
(140, 46, -3.0766692),
(140, 47, 0.04942182),
(140, 48, -0.088878825),
(140, 49, 0.043417506),
(140, 50, 0.26899627),
(140, 51, -0.71122926),
(140, 52, -0.1325303),
(140, 53, -0.16860528),
(140, 54, 0.36003545),
(140, 55, 0.8291206),
(140, 56, -0.689181),
(140, 57, -0.11491881),
(140, 58, 0.5571676),
(140, 59, -0.5855253),
(140, 60, 0.13046451),
(140, 61, 0.08806309),
(140, 62, -0.051021744),
(140, 63, 0.35912168),
(140, 64, 0.09774319),
(140, 65, 0.32006058),
(140, 66, -0.40776762),
(140, 67, 0.13737315),
(140, 68, -0.6615701),
(140, 69, 0.34214216),
(140, 70, -0.54580677),
(140, 71, 0.059750773),
(140, 72, 0.6563076),
(140, 73, -0.40359095),
(140, 74, 0.35760278),
(140, 75, -0.12875527),
(140, 76, -0.11643371),
(140, 77, 0.57895833),
(140, 78, -0.2682203),
(140, 79, -0.11933175),
(140, 80, -0.6142838),
(140, 81, 0.15932557),
(140, 82, -0.12284009),
(140, 83, 0.7173819),
(140, 84, -0.16503051),
(140, 85, 0.91318417),
(140, 86, -0.6676449),
(140, 87, -0.77504325),
(140, 88, -0.09617784),
(140, 89, 0.6708405),
(140, 90, 0.0009794626),
(140, 91, -0.43908986),
(140, 92, 0.54811823),
(140, 93, 0.5919471),
(140, 94, 0.6208992),
(140, 95, 0.20385976),
(140, 96, -0.040231124),
(140, 97, 0.55365),
(140, 98, 0.3322779),
(140, 99, 0.27506715),
(140, 100, 0.30450493),
(140, 101, -0.1466963),
(140, 102, -0.15067393),
(140, 103, -0.5491838),
(140, 104, 0.44810563),
(140, 105, -0.1642363),
(140, 106, -0.23812942),
(140, 107, -0.12460385),
(140, 108, 0.4844987),
(140, 109, -1.6834927),
(140, 110, 0.67755574),
(140, 111, -0.25537723),
(140, 112, 0.34285673),
(140, 113, -0.22295958),
(140, 114, -0.6210863),
(140, 115, 0.52170545),
(140, 116, 0.38881803),
(140, 117, 0.03839532),
(140, 118, 0.3190428),
(140, 119, 0.5367599),
(140, 120, -0.3826179),
(140, 121, 0.17244717),
(140, 122, -0.009685574),
(140, 123, 0.5769449),
(140, 124, -0.2601059),
(140, 125, 0.31383142),
(140, 126, -0.27377954),
(140, 127, 0.9269222),
(140, 128, 0.413312),
(140, 129, 0.31772),
(140, 130, 0.27831832),
(140, 131, 0.99026436),
(140, 132, 0.010997677),
(140, 133, -0.089810774),
(140, 134, -0.61885),
(140, 135, 0.8439348),
(140, 136, 0.6074295),
(140, 137, 0.19064943),
(140, 138, 0.11223173),
(140, 139, -0.2597893),
(140, 140, -0.41092572),
(140, 141, -0.5869938),
(140, 142, -2.136994),
(140, 143, 0.252911),
(140, 144, 0.78828984),
(140, 145, -0.04034622),
(140, 146, -0.27265093),
(140, 147, 0.295532),
(140, 148, -0.53941107),
(140, 149, -0.18533386),
(140, 150, 0.5299304),
(140, 151, -0.14318445),
(140, 152, 0.31938952),
(140, 153, 0.13611701),
(140, 154, -0.43028104),
(140, 155, -0.09118558),
(140, 156, -0.6477794),
(140, 157, -0.5846042),
(140, 158, 0.06907033),
(140, 159, 0.36583358),
(140, 160, 0.63575166),
(140, 161, -0.121624626),
(140, 162, 0.109800816),
(140, 163, 0.47963658),
(140, 164, 0.18458916),
(140, 165, 0.4347494),
(140, 166, 0.22266084),
(140, 167, 0.26878706),
(140, 168, -0.3719334),
(140, 169, 0.47509447),
(140, 170, 0.26137385),
(140, 171, 0.3526897),
(140, 172, 1.0594952),
(140, 173, 0.26531363),
(140, 174, -0.07030379),
(140, 175, -0.30320534),
(140, 176, -0.41877463),
(140, 177, 0.7670373),
(140, 178, 0.6235816),
(140, 179, -0.18419027),
(140, 180, -0.38006073),
(140, 181, 1.0091085),
(140, 182, 0.6978779),
(140, 183, 0.036281884),
(140, 184, 0.19010861),
(140, 185, 0.038983997),
(140, 186, 0.0067788847),
(140, 187, 0.1550415),
(140, 188, -0.31411418),
(140, 189, 0.07113323),
(140, 190, -0.10834185),
(140, 191, 0.08068336),
(140, 192, -0.015173219),
(140, 193, 0.26293653),
(140, 194, 0.16702731),
(140, 195, 0.09455545),
(140, 196, 0.7004956),
(140, 197, -0.28473556),
(140, 198, -0.54625),
(140, 199, 0.46059877),
(140, 200, 0.8150906),
(140, 201, 0.19595793),
(140, 202, 0.16345723),
(140, 203, 0.2347559),
(140, 204, -0.17008783),
(140, 205, 3.559115),
(140, 206, 0.32190418),
(140, 207, -0.33944166),
(140, 208, 0.5997723),
(140, 209, 0.6359907),
(140, 210, -0.0616995),
(140, 211, 0.19257289),
(140, 212, -0.43813336),
(140, 213, -0.31323436),
(140, 214, 0.14566644),
(140, 215, 0.17328566),
(140, 216, 0.65385216),
(140, 217, -0.38765422),
(140, 218, -0.13212863),
(140, 219, 0.23788783),
(140, 220, -0.10380007),
(140, 221, 0.28363603),
(140, 222, -0.7166099),
(140, 223, 0.4168148),
(140, 224, 0.021663286),
(140, 225, -0.45859274),
(140, 226, 0.33561313),
(140, 227, 0.10385673),
(140, 228, -0.5651031),
(140, 229, -1.7205284),
(140, 230, -0.086040735),
(140, 231, -0.78494346),
(140, 232, 0.05402241),
(140, 233, 0.71780354),
(140, 234, -0.17359595),
(140, 235, -0.22039731),
(140, 236, -0.48338604),
(140, 237, -0.41751918),
(140, 238, 0.23406136),
(140, 239, -0.6580504),
(140, 240, 0.2541809),
(140, 241, 0.07801608),
(140, 242, 0.10937215),
(140, 243, -0.35499173),
(140, 244, -0.13263315),
(140, 245, 0.66888416),
(140, 246, 0.8608854),
(140, 247, 0.3266242),
(140, 248, 0.19892019),
(140, 249, -0.4102016),
(140, 250, 0.17612323),
(140, 251, -0.105882354),
(140, 252, 1.3609374),
(140, 253, -0.6000272),
(140, 254, -0.13840707),
(140, 255, 0.3795487),
(140, 256, 0.46969664),
(140, 257, 0.46155882),
(140, 258, -0.44597602),
(140, 259, 0.37051767),
(140, 260, -0.30407554),
(140, 261, -0.30028635),
(140, 262, 0.48028207),
(140, 263, 0.09848769),
(140, 264, -0.61446905),
(140, 265, -0.6515675),
(140, 266, 0.29734063),
(140, 267, 0.07113209),
(140, 268, -0.88116044),
(140, 269, -0.6029515),
(140, 270, 0.1453325),
(140, 271, -0.22230355),
(140, 272, -0.8895815),
(140, 273, -1.8656576),
(140, 274, 0.3352538),
(140, 275, -0.013043553),
(140, 276, 0.6580336),
(140, 277, 0.42406252),
(140, 278, -0.6204699),
(140, 279, -0.052179042),
(140, 280, 0.47966045),
(140, 281, 0.5862043),
(140, 282, -0.18427235),
(140, 283, 0.43408766),
(140, 284, -0.031190492),
(140, 285, -0.09264252),
(140, 286, 0.32086837),
(140, 287, -0.21718071),
(140, 288, -0.0107701495),
(140, 289, -0.8211155),
(140, 290, 0.4756965),
(140, 291, -0.06765315),
(140, 292, -0.47477973),
(140, 293, 0.4350455),
(140, 294, -0.5452399),
(140, 295, -0.42296344),
(140, 296, 0.24367583),
(140, 297, 0.8422495),
(140, 298, 0.3776313),
(140, 299, -0.6400262),
(140, 300, 0.0039164536),
(140, 301, 0.16023356),
(140, 302, 0.20080613),
(140, 303, 0.60954064),
(140, 304, -0.23594917),
(140, 305, -0.18475664),
(140, 306, -0.5619734),
(140, 307, -0.71042687),
(140, 308, -2.6706765),
(140, 309, -0.023373682),
(140, 310, -0.26839402),
(140, 311, -0.08902974),
(140, 312, 0.044191696),
(140, 313, -0.36851463),
(140, 314, 0.3884555),
(140, 315, 0.0094585065),
(140, 316, -0.671444),
(140, 317, -0.17699298),
(140, 318, 0.001287369),
(140, 319, 0.36907792),
(140, 320, -0.13159795),
(140, 321, 0.31225955),
(140, 322, 0.39314687),
(140, 323, 0.81707203),
(140, 324, 0.5984261),
(140, 325, 0.101073),
(140, 326, 0.9154143),
(140, 327, -0.07054421),
(140, 328, -0.3113206),
(140, 329, -0.12640773),
(140, 330, 0.02272165),
(140, 331, -0.45908782),
(140, 332, 0.32712063),
(140, 333, 0.4571436),
(140, 334, -1.0188893),
(140, 335, -0.16361788),
(140, 336, 0.11126797),
(140, 337, -0.68786806),
(140, 338, 0.16631293),
(140, 339, -0.08835786),
(140, 340, 0.047059055),
(140, 341, 0.013634448),
(140, 342, 0.079221986),
(140, 343, -0.761271),
(140, 344, 0.50402653),
(140, 345, 0.51196504),
(140, 346, 0.8019096),
(140, 347, 0.16902041),
(140, 348, -0.011776815),
(140, 349, 0.8641644),
(140, 350, -0.51170266),
(140, 351, 0.81574166),
(140, 352, 1.2813317),
(140, 353, 0.16908899),
(140, 354, 0.83727735),
(140, 355, -0.6924114),
(140, 356, -0.2423521),
(140, 357, 0.34922296),
(140, 358, -0.3473397),
(140, 359, -0.20031022),
(140, 360, 0.26345614),
(140, 361, -0.46642873),
(140, 362, -0.18430042),
(140, 363, 0.16349137),
(140, 364, 0.3285667),
(140, 365, 0.9260193),
(140, 366, -0.050507028),
(140, 367, -0.14065665),
(140, 368, -0.017418925),
(140, 369, -0.9346911),
(140, 370, 0.3326092),
(140, 371, -0.5900512),
(140, 372, 0.13297184),
(140, 373, -0.56082076),
(140, 374, 0.27658457),
(140, 375, -0.32809073),
(140, 376, 0.24192771),
(140, 377, 0.30049703),
(140, 378, 0.16763064),
(140, 379, 0.8164384),
(140, 380, -0.107598364),
(140, 381, -1.4941664),
(140, 382, 0.15606445),
(140, 383, -0.44922268),
(140, 384, 0.16260219),
(140, 385, -0.13224432),
(140, 386, 0.5144584),
(140, 387, -0.25260448),
(140, 388, -0.055290375),
(140, 389, -0.2908588),
(140, 390, -0.68342197),
(140, 391, 0.6168002),
(140, 392, -0.7432644),
(140, 393, -0.20275107),
(140, 394, -0.1222536),
(140, 395, 0.01699787),
(140, 396, -0.7628553),
(140, 397, -0.556713),
(140, 398, 0.011229136),
(140, 399, 0.7085395),
(140, 400, -0.25292587),
(140, 401, 0.0065646777),
(140, 402, -0.08027291),
(140, 403, 0.262748),
(140, 404, 0.3245365),
(140, 405, -0.9465159),
(140, 406, 0.33730263),
(140, 407, -0.75372297),
(140, 408, -0.24332586),
(140, 409, -0.9168143),
(140, 410, -0.48792243),
(140, 411, -0.5812032),
(140, 412, 0.642332),
(140, 413, -0.4149102),
(140, 414, -0.47017574),
(140, 415, -0.13516635),
(140, 416, 0.19017947),
(140, 417, -0.21272591),
(140, 418, 0.54493356),
(140, 419, -0.8016996),
(140, 420, 0.5375811),
(140, 421, -0.35284662),
(140, 422, 0.2632842),
(140, 423, -0.39506572),
(140, 424, -0.27905577),
(140, 425, 0.29797873),
(140, 426, -0.39554548),
(140, 427, 0.5885088),
(140, 428, 0.8471563),
(140, 429, 0.49017665),
(140, 430, -0.50521046),
(140, 431, -1.2168808),
(140, 432, -0.06971496),
(140, 433, -0.60196054),
(140, 434, 0.33138832),
(140, 435, -0.6345802),
(140, 436, -0.61394006),
(140, 437, 0.15108678),
(140, 438, -0.026370568),
(140, 439, -0.35716915),
(140, 440, -0.9302206),
(140, 441, -0.95222),
(140, 442, 0.17075568),
(140, 443, -0.0178731),
(140, 444, -0.5542728),
(140, 445, -0.33396882),
(140, 446, 0.51837444),
(140, 447, 0.39208096),
(140, 448, 0.41123503),
(140, 449, -0.45028698),
(140, 450, -0.60951),
(140, 451, 0.5185393),
(140, 452, 0.32585937),
(140, 453, 1.0693046),
(140, 454, -0.22300762),
(140, 455, 0.040902548),
(140, 456, -0.2374523),
(140, 457, 0.41478896),
(140, 458, -0.15086955),
(140, 459, -0.5753945),
(140, 460, -1.103055),
(140, 461, -0.782557),
(140, 462, -0.6963552),
(140, 463, -0.3793822),
(140, 464, -0.21507178),
(140, 465, 0.28681996),
(140, 466, -0.26594672),
(140, 467, -0.6369255),
(140, 468, 0.44801205),
(140, 469, 0.21104622),
(140, 470, -2.005947),
(140, 471, 0.76852924),
(140, 472, 0.42863452),
(140, 473, 0.25541335),
(140, 474, 0.24910542),
(140, 475, -0.06254463),
(140, 476, -0.7405395),
(140, 477, 0.37804854),
(140, 478, -0.022942595),
(140, 479, -0.08504908),
(140, 480, -0.6829698),
(140, 481, -0.20380959),
(140, 482, 0.22552024),
(140, 483, 0.48704395),
(140, 484, 0.06798933),
(140, 485, 0.34309357),
(140, 486, -0.25212494),
(140, 487, -0.09456459),
(140, 488, 0.5321923),
(140, 489, -0.56480026),
(140, 490, -0.17911965),
(140, 491, 0.39073104),
(140, 492, 0.4593352),
(140, 493, 0.3791603),
(140, 494, -0.3510701),
(140, 495, -0.3247032),
(140, 496, -0.19568889),
(140, 497, 0.7708699),
(140, 498, -0.014079943),
(140, 499, 0.7719432),
(140, 500, -0.12157412),
(140, 501, -0.4051743),
(140, 502, -0.39048013),
(140, 503, -0.44100612),
(140, 504, 0.29712012),
(140, 505, 0.9064045),
(140, 506, 0.6013793),
(140, 507, -0.21278301),
(140, 508, 0.77872574),
(140, 509, 0.68680656),
(140, 510, -0.041204117),
(140, 511, 0.7608102),
(140, 512, -0.08585874),
(140, 513, 0.24113035),
(140, 514, 0.48267454),
(140, 515, 0.12387845),
(140, 516, -0.0131371915),
(140, 517, 0.075583585),
(140, 518, 0.06522209),
(140, 519, -0.9586571),
(140, 520, -0.5042019),
(140, 521, -0.39664245),
(140, 522, -1.0109391),
(140, 523, -0.12358359),
(140, 524, -0.27836546),
(140, 525, -0.20059529),
(140, 526, 0.35539415),
(140, 527, 0.43756562),
(140, 528, -0.93262),
(140, 529, 0.113977194),
(140, 530, 0.60507196),
(140, 531, -0.0883993),
(140, 532, -0.87646556),
(140, 533, -0.2535221),
(140, 534, 0.567696),
(140, 535, -0.4318019),
(140, 536, -0.029196031),
(140, 537, -0.7034017),
(140, 538, -0.3563211),
(140, 539, -0.088378064),
(140, 540, 0.65055937),
(140, 541, 0.011530362),
(140, 542, -0.2531285),
(140, 543, 0.7445628),
(140, 544, -0.67319214),
(140, 545, -0.27620915),
(140, 546, 0.7131699),
(140, 547, -0.21978134),
(140, 548, 0.09159345),
(140, 549, 0.006921775),
(140, 550, -0.3613077),
(140, 551, -0.80475557),
(140, 552, -0.79382116),
(140, 553, 0.32623026),
(140, 554, -0.33093876),
(140, 555, 0.43409714),
(140, 556, -0.51607716),
(140, 557, 0.48121175),
(140, 558, 0.25782257),
(140, 559, -0.33312005),
(140, 560, -0.5896833),
(140, 561, -0.65423167),
(140, 562, -0.23571073),
(140, 563, 0.04581675),
(140, 564, -0.20132023),
(140, 565, 0.18594895),
(140, 566, -0.16948807),
(140, 567, -0.10681817),
(140, 568, -0.35046098),
(140, 569, 0.33231252),
(140, 570, -0.61257046),
(140, 571, 0.25787157),
(140, 572, 0.33972114),
(140, 573, 0.30101115),
(140, 574, 0.17462799),
(140, 575, 0.6631485),
(140, 576, 0.55671036),
(140, 577, -0.46770296),
(140, 578, -0.0018669982),
(140, 579, -0.6393166),
(140, 580, -0.060590897),
(140, 581, -0.6903651),
(140, 582, -0.6098615),
(140, 583, -0.060896598),
(140, 584, -0.60618824),
